{word: "planet", hint: "A large body orbiting a star, like Earth"},
{word: "castle", hint: "A fortified building often associated with kings and knights"},
{word: "jungle", hint: "A dense tropical forest full of wildlife"},
{word: "puzzle", hint: "A game that tests your problem-solving skills"},
{word: "rocket", hint: "A vehicle designed to travel into space"},
{word: "mirror", hint: "Something that reflects your image"},
{word: "silver", hint: "A shiny grey metal often used in jewelry"},
{word: "dragon", hint: "A mythical creature that breathes fire"},
{word: "island", hint: "Land surrounded by water"},
{word: "forest", hint: "A large area covered with trees"},
{word: "notebook", hint: "Used for writing notes in school or work"},
{word: "keyboard", hint: "Used to type on a computer"},
{word: "airplane", hint: "A vehicle that flies in the sky"},
{word: "backpack", hint: "A bag carried on your back"},
{word: "diamond", hint: "A precious gemstone known for its hardness"},
{word: "sandwich", hint: "A meal made with bread and fillings"},
{word: "hospital", hint: "A place where people receive medical care"},
{word: "treasure", hint: "Valuable items like gold or jewels"},
{word: "calendar", hint: "Used to keep track of dates and events"},
{word: "umbrella", hint: "Used to stay dry in the rain"},
{word: "butterfly", hint: "An insect with colorful wings"},
{word: "chocolate", hint: "A sweet treat made from cacao beans"},
{word: "telescope", hint: "Used to observe distant stars and planets"},
{word: "mountain", hint: "A large natural elevation of earth"},
{word: "orchestra", hint: "A large group of musicians playing together"},
{word: "lightning", hint: "A flash of electricity in the sky during a storm"},
{word: "volcano", hint: "A mountain that can erupt with lava"},
{word: "skeleton", hint: "The framework of bones in a body"},
{word: "dinosaur", hint: "An ancient reptile that roamed the Earth millions of years ago"},
{word: "waterfall", hint: "Water falling from a height into a pool below"},
{word: "champagne", hint: "A sparkling wine often used to celebrate"},
{word: "crocodile", hint: "A large reptile found near rivers and swamps"},
{word: "submarine", hint: "A vessel that travels underwater"},
{word: "geography", hint: "The study of Earth's landscapes and environments"},
{word: "porcupine", hint: "A rodent covered in sharp quills"},
{word: "sculpture", hint: "A three-dimensional work of art"},
{word: "hurricane", hint: "A powerful tropical storm with strong winds"},
{word: "fireworks", hint: "Explosive devices used for celebrations"},
